

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jan 23 16:21:38 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	swtext1,local,class=CONST,delta=2
    37                           	psect	swtext2,local,class=CONST,delta=2
    38                           	psect	swtext3,local,class=CONST,delta=2
    39                           	psect	swtext4,local,class=CONST,delta=2
    40                           	psect	swtext5,local,class=CONST,delta=2
    41                           	psect	swtext6,local,class=CONST,delta=2
    42                           	psect	swtext7,local,class=CONST,delta=2
    43                           	psect	swtext8,local,class=CONST,delta=2
    44                           	psect	swtext9,local,class=CONST,delta=2
    45                           	psect	swtext10,local,class=CONST,delta=2
    46                           	psect	swtext11,local,class=CONST,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  1206                           ;5onoff.c: 874: TX1REG = '1';_delay((unsigned long)((1)*(16000000/4000.0)));
  1207  034A  3031               	movlw	49
  1208  034B  0023               	movlb	3	; select bank3
  1209  034C  009A               	movwf	26	;volatile
  1210  034D  3006               	movlw	6
  1211  034E  0020               	movlb	0	; select bank0
  1212  034F  00C3               	movwf	??_main
  1213  0350  3030               	movlw	48
  1214  0351                     u2297:	
  1215  0351  0B89               	decfsz	9,f
  1216  0352  2B51               	goto	u2297
  1217  0353  0BC3               	decfsz	??_main,f
  1218  0354  2B51               	goto	u2297
  1219  0355  0000               	nop
  1220                           
  1221                           ;5onoff.c: 875: PORTFbits.RF1=0;
  1222  0356  0025               	movlb	5	; select bank5
  1223  0357  108C               	bcf	12,1	;volatile
  1224  0358                     l3750:	
  1225                           
  1226                           ;5onoff.c: 876: }
  1227                           ;5onoff.c: 877: man=0;
  1228  0358  0020               	movlb	0	; select bank0
  1229  0359  01CB               	clrf	main@man
  1230  035A  01CC               	clrf	main@man+1
  1231                           
  1232                           ;5onoff.c: 878: M1=1;
  1233  035B  3001               	movlw	1
  1234  035C  00E8               	movwf	_M1
  1235  035D  3000               	movlw	0
  1236  035E  00E9               	movwf	_M1+1
  1237  035F                     l3754:	
  1238                           
  1239                           ;5onoff.c: 880: }
  1240                           ;5onoff.c: 882: if(parentalLockBuffer[1] == '0' && PORTFbits.RF7 == 1 && M1 == 1)
  1241  035F  3030               	movlw	48
  1242  0360  0020               	movlb	0	; select bank0
  1243  0361  064E               	xorwf	_parentalLockBuffer+1,w
  1244  0362  1D03               	btfss	3,2
  1245  0363  2BB0               	goto	l3770
  1246  0364  0025               	movlb	5	; select bank5
  1247  0365  1F8C               	btfss	12,7	;volatile
  1248  0366  2BB0               	goto	l3770
  1249  0367  0020               	movlb	0	; select bank0
  1250  0368  0368               	decf	_M1,w
  1251  0369  0469               	iorwf	_M1+1,w
  1252  036A  1D03               	btfss	3,2
  1253  036B  2BB0               	goto	l3770
  1254                           
  1255                           ;5onoff.c: 883: {
  1256                           ;5onoff.c: 884: if(man==1)
  1257  036C  034B               	decf	main@man,w
  1258  036D  044C               	iorwf	main@man+1,w
  1259  036E  1D03               	btfss	3,2
  1260  036F  2BAB               	goto	l3766
  1261                           
  1262                           ;5onoff.c: 885: {
  1263                           ;5onoff.c: 886: _delay((unsigned long)((5)*(16000000/4000.0)));
  1264  0370  301A               	movlw	26
  1265  0371  0020               	movlb	0	; select bank0
  1266  0372  00C3               	movwf	??_main
  1267  0373  30F8               	movlw	248
  1268  0374                     u2307:	
  1269  0374  0B89               	decfsz	9,f
  1270  0375  2B74               	goto	u2307
  1271  0376  0BC3               	decfsz	??_main,f
  1272  0377  2B74               	goto	u2307
  1273  0378  0000               	nop
  1274                           
  1275                           ;5onoff.c: 887: TX1REG = 'R';_delay((unsigned long)((1)*(16000000/4000.0)));
  1276  0379  3052               	movlw	82
  1277  037A  0023               	movlb	3	; select bank3
  1278  037B  009A               	movwf	26	;volatile
  1279  037C  3006               	movlw	6
  1280  037D  0020               	movlb	0	; select bank0
  1281  037E  00C3               	movwf	??_main
  1282  037F  3030               	movlw	48
  1283  0380                     u2317:	
  1284  0380  0B89               	decfsz	9,f
  1285  0381  2B80               	goto	u2317
  1286  0382  0BC3               	decfsz	??_main,f
  1287  0383  2B80               	goto	u2317
  1288  0384  0000               	nop
  1289                           
  1290                           ;5onoff.c: 888: TX1REG = '1';_delay((unsigned long)((1)*(16000000/4000.0)));
  1291  0385  3031               	movlw	49
  1292  0386  0023               	movlb	3	; select bank3
  1293  0387  009A               	movwf	26	;volatile
  1294  0388  3006               	movlw	6
  1295  0389  0020               	movlb	0	; select bank0
  1296  038A  00C3               	movwf	??_main
  1297  038B  3030               	movlw	48
  1298  038C                     u2327:	
  1299  038C  0B89               	decfsz	9,f
  1300  038D  2B8C               	goto	u2327
  1301  038E  0BC3               	decfsz	??_main,f
  1302  038F  2B8C               	goto	u2327
  1303  0390  0000               	nop
  1304                           
  1305                           ;5onoff.c: 889: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  1306  0391  3030               	movlw	48
  1307  0392  0023               	movlb	3	; select bank3
  1308  0393  009A               	movwf	26	;volatile
  1309  0394  3006               	movlw	6
  1310  0395  0020               	movlb	0	; select bank0
  1311  0396  00C3               	movwf	??_main
  1312  0397  3030               	movlw	48
  1313  0398                     u2337:	
  1314  0398  0B89               	decfsz	9,f
  1315  0399  2B98               	goto	u2337
  1316  039A  0BC3               	decfsz	??_main,f
  1317  039B  2B98               	goto	u2337
  1318  039C  0000               	nop
  1319                           
  1320                           ;5onoff.c: 890: TX1REG = '1';_delay((unsigned long)((1)*(16000000/4000.0)));
  1321  039D  3031               	movlw	49
  1322  039E  0023               	movlb	3	; select bank3
  1323  039F  009A               	movwf	26	;volatile
  1324  03A0  3006               	movlw	6
  1325  03A1  0020               	movlb	0	; select bank0
  1326  03A2  00C3               	movwf	??_main
  1327  03A3  3030               	movlw	48
  1328  03A4                     u2347:	
  1329  03A4  0B89               	decfsz	9,f
  1330  03A5  2BA4               	goto	u2347
  1331  03A6  0BC3               	decfsz	??_main,f
  1332  03A7  2BA4               	goto	u2347
  1333  03A8  0000               	nop
  1334                           
  1335                           ;5onoff.c: 891: PORTFbits.RF1=1;
  1336  03A9  0025               	movlb	5	; select bank5
  1337  03AA  148C               	bsf	12,1	;volatile
  1338  03AB                     l3766:	
  1339                           
  1340                           ;5onoff.c: 892: }
  1341                           ;5onoff.c: 893: man=0;
  1342  03AB  0020               	movlb	0	; select bank0
  1343  03AC  01CB               	clrf	main@man
  1344  03AD  01CC               	clrf	main@man+1
  1345                           
  1346                           ;5onoff.c: 894: M1=0;
  1347  03AE  01E8               	clrf	_M1
  1348  03AF  01E9               	clrf	_M1+1
  1349  03B0                     l3770:	
  1350                           
  1351                           ;5onoff.c: 895: }
  1352                           ;5onoff.c: 899: if(parentalLockBuffer[2] == '0' && PORTFbits.RF5 == 0 && M2 == 0)
  1353  03B0  3030               	movlw	48
  1354  03B1  0020               	movlb	0	; select bank0
  1355  03B2  064F               	xorwf	_parentalLockBuffer+2,w
  1356  03B3  1D03               	btfss	3,2
  1357  03B4  2C03               	goto	l3786
  1358  03B5  0025               	movlb	5	; select bank5
  1359  03B6  1A8C               	btfsc	12,5	;volatile
  1360  03B7  2C03               	goto	l3786
  1361  03B8  0020               	movlb	0	; select bank0
  1362  03B9  0866               	movf	_M2,w
  1363  03BA  0467               	iorwf	_M2+1,w
  1364  03BB  1D03               	btfss	3,2
  1365  03BC  2C03               	goto	l3786
  1366                           
  1367                           ;5onoff.c: 900: {
  1368                           ;5onoff.c: 901: if(man==1)
  1369  03BD  034B               	decf	main@man,w
  1370  03BE  044C               	iorwf	main@man+1,w
  1371  03BF  1D03               	btfss	3,2
  1372  03C0  2BFC               	goto	l3782
  1373                           
  1374                           ;5onoff.c: 902: {
  1375                           ;5onoff.c: 903: _delay((unsigned long)((5)*(16000000/4000.0)));
  1376  03C1  301A               	movlw	26
  1377  03C2  0020               	movlb	0	; select bank0
  1378  03C3  00C3               	movwf	??_main
  1379  03C4  30F8               	movlw	248
  1380  03C5                     u2357:	
  1381  03C5  0B89               	decfsz	9,f
  1382  03C6  2BC5               	goto	u2357
  1383  03C7  0BC3               	decfsz	??_main,f
  1384  03C8  2BC5               	goto	u2357
  1385  03C9  0000               	nop
  1386                           
  1387                           ;5onoff.c: 904: TX1REG = 'R';_delay((unsigned long)((1)*(16000000/4000.0)));
  1388  03CA  3052               	movlw	82
  1389  03CB  0023               	movlb	3	; select bank3
  1390  03CC  009A               	movwf	26	;volatile
  1391  03CD  3006               	movlw	6
  1392  03CE  0020               	movlb	0	; select bank0
  1393  03CF  00C3               	movwf	??_main
  1394  03D0  3030               	movlw	48
  1395  03D1                     u2367:	
  1396  03D1  0B89               	decfsz	9,f
  1397  03D2  2BD1               	goto	u2367
  1398  03D3  0BC3               	decfsz	??_main,f
  1399  03D4  2BD1               	goto	u2367
  1400  03D5  0000               	nop
  1401                           
  1402                           ;5onoff.c: 905: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  1403  03D6  3030               	movlw	48
  1404  03D7  0023               	movlb	3	; select bank3
  1405  03D8  009A               	movwf	26	;volatile
  1406  03D9  3006               	movlw	6
  1407  03DA  0020               	movlb	0	; select bank0
  1408  03DB  00C3               	movwf	??_main
  1409  03DC  3030               	movlw	48
  1410  03DD                     u2377:	
  1411  03DD  0B89               	decfsz	9,f
  1412  03DE  2BDD               	goto	u2377
  1413  03DF  0BC3               	decfsz	??_main,f
  1414  03E0  2BDD               	goto	u2377
  1415  03E1  0000               	nop
  1416                           
  1417                           ;5onoff.c: 906: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  1418  03E2  3030               	movlw	48
  1419  03E3  0023               	movlb	3	; select bank3
  1420  03E4  009A               	movwf	26	;volatile
  1421  03E5  3006               	movlw	6
  1422  03E6  0020               	movlb	0	; select bank0
  1423  03E7  00C3               	movwf	??_main
  1424  03E8  3030               	movlw	48
  1425  03E9                     u2387:	
  1426  03E9  0B89               	decfsz	9,f
  1427  03EA  2BE9               	goto	u2387
  1428  03EB  0BC3               	decfsz	??_main,f
  1429  03EC  2BE9               	goto	u2387
  1430  03ED  0000               	nop
  1431                           
  1432                           ;5onoff.c: 907: TX1REG = '2';_delay((unsigned long)((1)*(16000000/4000.0)));
  1433  03EE  3032               	movlw	50
  1434  03EF  0023               	movlb	3	; select bank3
  1435  03F0  009A               	movwf	26	;volatile
  1436  03F1  3006               	movlw	6
  1437  03F2  0020               	movlb	0	; select bank0
  1438  03F3  00C3               	movwf	??_main
  1439  03F4  3030               	movlw	48
  1440  03F5                     u2397:	
  1441  03F5  0B89               	decfsz	9,f
  1442  03F6  2BF5               	goto	u2397
  1443  03F7  0BC3               	decfsz	??_main,f
  1444  03F8  2BF5               	goto	u2397
  1445  03F9  0000               	nop
  1446                           
  1447                           ;5onoff.c: 908: PORTFbits.RF0=0;
  1448  03FA  0025               	movlb	5	; select bank5
  1449  03FB  100C               	bcf	12,0	;volatile
  1450  03FC                     l3782:	
  1451                           
  1452                           ;5onoff.c: 909: }
  1453                           ;5onoff.c: 910: man=0;
  1454  03FC  0020               	movlb	0	; select bank0
  1455  03FD  01CB               	clrf	main@man
  1456  03FE  01CC               	clrf	main@man+1
  1457                           
  1458                           ;5onoff.c: 911: M2=1;
  1459  03FF  3001               	movlw	1
  1460  0400  00E6               	movwf	_M2
  1461  0401  3000               	movlw	0
  1462  0402  00E7               	movwf	_M2+1
  1463  0403                     l3786:	
  1464                           
  1465                           ;5onoff.c: 912: }
  1466                           ;5onoff.c: 914: if(parentalLockBuffer[2] == '0' && PORTFbits.RF5 == 1 && M2 == 1)
  1467  0403  3030               	movlw	48
  1468  0404  0020               	movlb	0	; select bank0
  1469  0405  064F               	xorwf	_parentalLockBuffer+2,w
  1470  0406  1D03               	btfss	3,2
  1471  0407  2C54               	goto	l3802
  1472  0408  0025               	movlb	5	; select bank5
  1473  0409  1E8C               	btfss	12,5	;volatile
  1474  040A  2C54               	goto	l3802
  1475  040B  0020               	movlb	0	; select bank0
  1476  040C  0366               	decf	_M2,w
  1477  040D  0467               	iorwf	_M2+1,w
  1478  040E  1D03               	btfss	3,2
  1479  040F  2C54               	goto	l3802
  1480                           
  1481                           ;5onoff.c: 915: {
  1482                           ;5onoff.c: 916: if(man==1)
  1483  0410  034B               	decf	main@man,w
  1484  0411  044C               	iorwf	main@man+1,w
  1485  0412  1D03               	btfss	3,2
  1486  0413  2C4F               	goto	l3798
  1487                           
  1488                           ;5onoff.c: 917: {
  1489                           ;5onoff.c: 918: _delay((unsigned long)((5)*(16000000/4000.0)));
  1490  0414  301A               	movlw	26
  1491  0415  0020               	movlb	0	; select bank0
  1492  0416  00C3               	movwf	??_main
  1493  0417  30F8               	movlw	248
  1494  0418                     u2407:	
  1495  0418  0B89               	decfsz	9,f
  1496  0419  2C18               	goto	u2407
  1497  041A  0BC3               	decfsz	??_main,f
  1498  041B  2C18               	goto	u2407
  1499  041C  0000               	nop
  1500                           
  1501                           ;5onoff.c: 919: TX1REG = 'R';_delay((unsigned long)((1)*(16000000/4000.0)));
  1502  041D  3052               	movlw	82
  1503  041E  0023               	movlb	3	; select bank3
  1504  041F  009A               	movwf	26	;volatile
  1505  0420  3006               	movlw	6
  1506  0421  0020               	movlb	0	; select bank0
  1507  0422  00C3               	movwf	??_main
  1508  0423  3030               	movlw	48
  1509  0424                     u2417:	
  1510  0424  0B89               	decfsz	9,f
  1511  0425  2C24               	goto	u2417
  1512  0426  0BC3               	decfsz	??_main,f
  1513  0427  2C24               	goto	u2417
  1514  0428  0000               	nop
  1515                           
  1516                           ;5onoff.c: 920: TX1REG = '1';_delay((unsigned long)((1)*(16000000/4000.0)));
  1517  0429  3031               	movlw	49
  1518  042A  0023               	movlb	3	; select bank3
  1519  042B  009A               	movwf	26	;volatile
  1520  042C  3006               	movlw	6
  1521  042D  0020               	movlb	0	; select bank0
  1522  042E  00C3               	movwf	??_main
  1523  042F  3030               	movlw	48
  1524  0430                     u2427:	
  1525  0430  0B89               	decfsz	9,f
  1526  0431  2C30               	goto	u2427
  1527  0432  0BC3               	decfsz	??_main,f
  1528  0433  2C30               	goto	u2427
  1529  0434  0000               	nop
  1530                           
  1531                           ;5onoff.c: 921: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  1532  0435  3030               	movlw	48
  1533  0436  0023               	movlb	3	; select bank3
  1534  0437  009A               	movwf	26	;volatile
  1535  0438  3006               	movlw	6
  1536  0439  0020               	movlb	0	; select bank0
  1537  043A  00C3               	movwf	??_main
  1538  043B  3030               	movlw	48
  1539  043C                     u2437:	
  1540  043C  0B89               	decfsz	9,f
  1541  043D  2C3C               	goto	u2437
  1542  043E  0BC3               	decfsz	??_main,f
  1543  043F  2C3C               	goto	u2437
  1544  0440  0000               	nop
  1545                           
  1546                           ;5onoff.c: 922: TX1REG = '2';_delay((unsigned long)((1)*(16000000/4000.0)));
  1547  0441  3032               	movlw	50
  1548  0442  0023               	movlb	3	; select bank3
  1549  0443  009A               	movwf	26	;volatile
  1550  0444  3006               	movlw	6
  1551  0445  0020               	movlb	0	; select bank0
  1552  0446  00C3               	movwf	??_main
  1553  0447  3030               	movlw	48
  1554  0448                     u2447:	
  1555  0448  0B89               	decfsz	9,f
  1556  0449  2C48               	goto	u2447
  1557  044A  0BC3               	decfsz	??_main,f
  1558  044B  2C48               	goto	u2447
  1559  044C  0000               	nop
  1560                           
  1561                           ;5onoff.c: 923: PORTFbits.RF0=1;
  1562  044D  0025               	movlb	5	; select bank5
  1563  044E  140C               	bsf	12,0	;volatile
  1564  044F                     l3798:	
  1565                           
  1566                           ;5onoff.c: 924: }
  1567                           ;5onoff.c: 925: man=0;
  1568  044F  0020               	movlb	0	; select bank0
  1569  0450  01CB               	clrf	main@man
  1570  0451  01CC               	clrf	main@man+1
  1571                           
  1572                           ;5onoff.c: 926: M2=0;
  1573  0452  01E6               	clrf	_M2
  1574  0453  01E7               	clrf	_M2+1
  1575  0454                     l3802:	
  1576                           
  1577                           ;5onoff.c: 927: }
  1578                           ;5onoff.c: 932: if(parentalLockBuffer[3] == '0' && PORTFbits.RF3 == 0 && M3 == 0)
  1579  0454  3030               	movlw	48
  1580  0455  0020               	movlb	0	; select bank0
  1581  0456  0650               	xorwf	_parentalLockBuffer+3,w
  1582  0457  1D03               	btfss	3,2
  1583  0458  2CA6               	goto	l3818
  1584  0459  0025               	movlb	5	; select bank5
  1585  045A  198C               	btfsc	12,3	;volatile
  1586  045B  2CA6               	goto	l3818
  1587  045C  0020               	movlb	0	; select bank0
  1588  045D  0864               	movf	_M3,w
  1589  045E  0465               	iorwf	_M3+1,w
  1590  045F  1D03               	btfss	3,2
  1591  0460  2CA6               	goto	l3818
  1592                           
  1593                           ;5onoff.c: 933: {
  1594                           ;5onoff.c: 934: if(man == 1)
  1595  0461  034B               	decf	main@man,w
  1596  0462  044C               	iorwf	main@man+1,w
  1597  0463  1D03               	btfss	3,2
  1598  0464  2CA0               	goto	l3814
  1599                           
  1600                           ;5onoff.c: 935: {
  1601                           ;5onoff.c: 936: _delay((unsigned long)((5)*(16000000/4000.0)));
  1602  0465  301A               	movlw	26
  1603  0466  0020               	movlb	0	; select bank0
  1604  0467  00C3               	movwf	??_main
  1605  0468  30F8               	movlw	248
  1606  0469                     u2457:	
  1607  0469  0B89               	decfsz	9,f
  1608  046A  2C69               	goto	u2457
  1609  046B  0BC3               	decfsz	??_main,f
  1610  046C  2C69               	goto	u2457
  1611  046D  0000               	nop
  1612                           
  1613                           ;5onoff.c: 937: TX1REG = 'R';_delay((unsigned long)((1)*(16000000/4000.0)));
  1614  046E  3052               	movlw	82
  1615  046F  0023               	movlb	3	; select bank3
  1616  0470  009A               	movwf	26	;volatile
  1617  0471  3006               	movlw	6
  1618  0472  0020               	movlb	0	; select bank0
  1619  0473  00C3               	movwf	??_main
  1620  0474  3030               	movlw	48
  1621  0475                     u2467:	
  1622  0475  0B89               	decfsz	9,f
  1623  0476  2C75               	goto	u2467
  1624  0477  0BC3               	decfsz	??_main,f
  1625  0478  2C75               	goto	u2467
  1626  0479  0000               	nop
  1627                           
  1628                           ;5onoff.c: 938: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  1629  047A  3030               	movlw	48
  1630  047B  0023               	movlb	3	; select bank3
  1631  047C  009A               	movwf	26	;volatile
  1632  047D  3006               	movlw	6
  1633  047E  0020               	movlb	0	; select bank0
  1634  047F  00C3               	movwf	??_main
  1635  0480  3030               	movlw	48
  1636  0481                     u2477:	
  1637  0481  0B89               	decfsz	9,f
  1638  0482  2C81               	goto	u2477
  1639  0483  0BC3               	decfsz	??_main,f
  1640  0484  2C81               	goto	u2477
  1641  0485  0000               	nop
  1642                           
  1643                           ;5onoff.c: 939: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  1644  0486  3030               	movlw	48
  1645  0487  0023               	movlb	3	; select bank3
  1646  0488  009A               	movwf	26	;volatile
  1647  0489  3006               	movlw	6
  1648  048A  0020               	movlb	0	; select bank0
  1649  048B  00C3               	movwf	??_main
  1650  048C  3030               	movlw	48
  1651  048D                     u2487:	
  1652  048D  0B89               	decfsz	9,f
  1653  048E  2C8D               	goto	u2487
  1654  048F  0BC3               	decfsz	??_main,f
  1655  0490  2C8D               	goto	u2487
  1656  0491  0000               	nop
  1657                           
  1658                           ;5onoff.c: 940: TX1REG = '3';_delay((unsigned long)((1)*(16000000/4000.0)));
  1659  0492  3033               	movlw	51
  1660  0493  0023               	movlb	3	; select bank3
  1661  0494  009A               	movwf	26	;volatile
  1662  0495  3006               	movlw	6
  1663  0496  0020               	movlb	0	; select bank0
  1664  0497  00C3               	movwf	??_main
  1665  0498  3030               	movlw	48
  1666  0499                     u2497:	
  1667  0499  0B89               	decfsz	9,f
  1668  049A  2C99               	goto	u2497
  1669  049B  0BC3               	decfsz	??_main,f
  1670  049C  2C99               	goto	u2497
  1671  049D  0000               	nop
  1672                           
  1673                           ;5onoff.c: 941: PORTAbits.RA3=0;
  1674  049E  0020               	movlb	0	; select bank0
  1675  049F  118C               	bcf	12,3	;volatile
  1676  04A0                     l3814:	
  1677                           
  1678                           ;5onoff.c: 942: }
  1679                           ;5onoff.c: 943: man=0;
  1680  04A0  01CB               	clrf	main@man
  1681  04A1  01CC               	clrf	main@man+1
  1682                           
  1683                           ;5onoff.c: 944: M3=1;
  1684  04A2  3001               	movlw	1
  1685  04A3  00E4               	movwf	_M3
  1686  04A4  3000               	movlw	0
  1687  04A5  00E5               	movwf	_M3+1
  1688  04A6                     l3818:	
  1689                           
  1690                           ;5onoff.c: 946: }
  1691                           ;5onoff.c: 948: if(parentalLockBuffer[3] == '0' && PORTFbits.RF3 == 1 && M3 == 1)
  1692  04A6  3030               	movlw	48
  1693  04A7  0020               	movlb	0	; select bank0
  1694  04A8  0650               	xorwf	_parentalLockBuffer+3,w
  1695  04A9  1D03               	btfss	3,2
  1696  04AA  2CF6               	goto	l3834
  1697  04AB  0025               	movlb	5	; select bank5
  1698  04AC  1D8C               	btfss	12,3	;volatile
  1699  04AD  2CF6               	goto	l3834
  1700  04AE  0020               	movlb	0	; select bank0
  1701  04AF  0364               	decf	_M3,w
  1702  04B0  0465               	iorwf	_M3+1,w
  1703  04B1  1D03               	btfss	3,2
  1704  04B2  2CF6               	goto	l3834
  1705                           
  1706                           ;5onoff.c: 949: {
  1707                           ;5onoff.c: 950: if(man==1)
  1708  04B3  034B               	decf	main@man,w
  1709  04B4  044C               	iorwf	main@man+1,w
  1710  04B5  1D03               	btfss	3,2
  1711  04B6  2CF2               	goto	l3830
  1712                           
  1713                           ;5onoff.c: 951: {
  1714                           ;5onoff.c: 952: _delay((unsigned long)((5)*(16000000/4000.0)));
  1715  04B7  301A               	movlw	26
  1716  04B8  0020               	movlb	0	; select bank0
  1717  04B9  00C3               	movwf	??_main
  1718  04BA  30F8               	movlw	248
  1719  04BB                     u2507:	
  1720  04BB  0B89               	decfsz	9,f
  1721  04BC  2CBB               	goto	u2507
  1722  04BD  0BC3               	decfsz	??_main,f
  1723  04BE  2CBB               	goto	u2507
  1724  04BF  0000               	nop
  1725                           
  1726                           ;5onoff.c: 953: TX1REG = 'R';_delay((unsigned long)((1)*(16000000/4000.0)));
  1727  04C0  3052               	movlw	82
  1728  04C1  0023               	movlb	3	; select bank3
  1729  04C2  009A               	movwf	26	;volatile
  1730  04C3  3006               	movlw	6
  1731  04C4  0020               	movlb	0	; select bank0
  1732  04C5  00C3               	movwf	??_main
  1733  04C6  3030               	movlw	48
  1734  04C7                     u2517:	
  1735  04C7  0B89               	decfsz	9,f
  1736  04C8  2CC7               	goto	u2517
  1737  04C9  0BC3               	decfsz	??_main,f
  1738  04CA  2CC7               	goto	u2517
  1739  04CB  0000               	nop
  1740                           
  1741                           ;5onoff.c: 954: TX1REG = '1';_delay((unsigned long)((1)*(16000000/4000.0)));
  1742  04CC  3031               	movlw	49
  1743  04CD  0023               	movlb	3	; select bank3
  1744  04CE  009A               	movwf	26	;volatile
  1745  04CF  3006               	movlw	6
  1746  04D0  0020               	movlb	0	; select bank0
  1747  04D1  00C3               	movwf	??_main
  1748  04D2  3030               	movlw	48
  1749  04D3                     u2527:	
  1750  04D3  0B89               	decfsz	9,f
  1751  04D4  2CD3               	goto	u2527
  1752  04D5  0BC3               	decfsz	??_main,f
  1753  04D6  2CD3               	goto	u2527
  1754  04D7  0000               	nop
  1755                           
  1756                           ;5onoff.c: 955: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  1757  04D8  3030               	movlw	48
  1758  04D9  0023               	movlb	3	; select bank3
  1759  04DA  009A               	movwf	26	;volatile
  1760  04DB  3006               	movlw	6
  1761  04DC  0020               	movlb	0	; select bank0
  1762  04DD  00C3               	movwf	??_main
  1763  04DE  3030               	movlw	48
  1764  04DF                     u2537:	
  1765  04DF  0B89               	decfsz	9,f
  1766  04E0  2CDF               	goto	u2537
  1767  04E1  0BC3               	decfsz	??_main,f
  1768  04E2  2CDF               	goto	u2537
  1769  04E3  0000               	nop
  1770                           
  1771                           ;5onoff.c: 956: TX1REG = '3';_delay((unsigned long)((1)*(16000000/4000.0)));
  1772  04E4  3033               	movlw	51
  1773  04E5  0023               	movlb	3	; select bank3
  1774  04E6  009A               	movwf	26	;volatile
  1775  04E7  3006               	movlw	6
  1776  04E8  0020               	movlb	0	; select bank0
  1777  04E9  00C3               	movwf	??_main
  1778  04EA  3030               	movlw	48
  1779  04EB                     u2547:	
  1780  04EB  0B89               	decfsz	9,f
  1781  04EC  2CEB               	goto	u2547
  1782  04ED  0BC3               	decfsz	??_main,f
  1783  04EE  2CEB               	goto	u2547
  1784  04EF  0000               	nop
  1785                           
  1786                           ;5onoff.c: 957: PORTAbits.RA3=1;
  1787  04F0  0020               	movlb	0	; select bank0
  1788  04F1  158C               	bsf	12,3	;volatile
  1789  04F2                     l3830:	
  1790                           
  1791                           ;5onoff.c: 958: }
  1792                           ;5onoff.c: 959: man=0;
  1793  04F2  01CB               	clrf	main@man
  1794  04F3  01CC               	clrf	main@man+1
  1795                           
  1796                           ;5onoff.c: 960: M3=0;
  1797  04F4  01E4               	clrf	_M3
  1798  04F5  01E5               	clrf	_M3+1
  1799  04F6                     l3834:	
  1800                           
  1801                           ;5onoff.c: 962: }
  1802                           ;5onoff.c: 967: if(parentalLockBuffer[4] == '0' && PORTFbits.RF2 == 0 && M4 == 0)
  1803  04F6  3030               	movlw	48
  1804  04F7  0020               	movlb	0	; select bank0
  1805  04F8  0651               	xorwf	_parentalLockBuffer+4,w
  1806  04F9  1D03               	btfss	3,2
  1807  04FA  2D48               	goto	l3850
